## CTD metadata
expedition = ArcticOcean-Canada-Sweden_2025
station = 8
cast = 1
raw_file_name = AO25-CTD-20250903_1920_Station-08_Cast-01
processed_file_name = AO25-CTD-20250903_1920_Station-08_Cast-01
date = 2025-09-03           # year-month-day
time_start = 19:20           # in UTC
lat_start = 85 9.581' N     # in degree minutes north
lon_start = 151 23.347' E       # in degree minutes east
echo_sounder_depth = 841   # in meters
lat_bottom = 85 9.426' N    # in degree minutes north
lon_bottom = 151 23.814' E     # in degree minutes east
max_pressure = 801       # in db
wire_out = 834             # in meters
distance_above_bottom = 39 # in meters
time_bottom = 19:49         # in UTC
lat_finish = 85 9.166' N    # in degree minutes north
lon_finish = 151 23.790' E     # in degree minutes east
time_finish = 20:32         # in UTC
ice_coverage = 80        # in %
lead_size = small             # in meters
air_temp = -5.8             # in degree Celsius
wind_speed = 5-7            # in meters per second
wind_direction = 17         # in degrees
other_information = bottle 14 leaking
