## CTD metadata
expedition = ArcticOcean-Canada-Sweden_2025
station = 2
cast = 1
raw_file_name = AO25-CTD-20250815_1052_Station-01_Cast-01
processed_file_name = AO25-CTD-20250815_1052_Station-01_Cast-01
date = 2025-08-15           # year-month-day
time_start = 10:52           # in UTC
lat_start = 87 39.03' N     # in degree minutes north
lon_start = 4 11.79' W      # in degree minutes east
echo_sounder_depth = 4337   # in meters
lat_bottom = 87 31.02' N    # in degree minutes north
lon_bottom = 4 13.27'      # in degree minutes east
max_pressure = 1390       # in db
wire_out = 1419             # in meters
distance_above_bottom = --- # in meters
time_bottom = 11:14         # in UTC
lat_finish = 87 65 N    # in degree minutes north
lon_finish = -4.23       # in degree minutes east
time_finish = ---         # in UTC
ice_coverage = 80        # in %
lead_size = small             # in meters
air_temp = 0             # in degree Celsius
wind_speed = 8            # in meters per second
wind_direction = 60         # in degrees
other_information = foggy, drizzle; bottle 24 leaked, all bottles fired on the fly at approx 0.5 m/s
