## CTD metadata
expedition = ArcticOcean-Canada-Sweden_2025
station = 12
cast = 1
raw_file_name = AO25-CTD-20250915_1621_Station-12_Cast-01
processed_file_name = AO25-CTD-20250915_1621_Station-12_Cast-01
date = 2025-09-15           # year-month-day
time_start = 16:21           # in UTC
lat_start = 81 23.56' N     # in degree minutes north
lon_start = 2 29.73' W       # in degree minutes east
echo_sounder_depth = 3129   # in meters
lat_bottom = 81 22.19' N    # in degree minutes north
lon_bottom = 02 29.82' W     # in degree minutes east
max_pressure = 3132       # in db
wire_out = 3437.1             # in meters
distance_above_bottom = 50 # in meters
time_bottom = 17:38         # in UTC
lat_finish = 81 20.981' N    # in degree minutes north
lon_finish = 02 29.900' W     # in degree minutes east
time_finish = 19:12         # in UTC
ice_coverage = 60        # in %
lead_size = medium             # in meters
air_temp = -4.1             # in degree Celsius
wind_speed = 6-9            # in meters per second
wind_direction = 340         # in degrees
other_information = no leaking bottles
